date,number
12/16/2011,8000
1/15/2012,9500
1/19/2012,12249
1/24/2012,12386
1/27/2012,18676
1/31/2012,18861
2/10/2012,18704
2/14/2012,19654
2/17/2012,20043
2/24/2012,20437
2/29/2012,21767
3/1/2012,21959
3/2/2012,22101
3/7/2012,22131
3/15/2012,23317
3/16/2012,24142
3/22/2012,25334
3/29/2012,25830
3/31/2012,26628
4/16/2012,29599
4/18/2012,45011
4/20/2012,45183
4/21/2012,45183
4/23/2012,46589
4/24/2012,46959
4/25/2012,54978
4/26/2012,55754
4/27/2012,56116
4/30/2012,58670
5/1/2012,58754
5/2/2012,59350
5/3/2012,59841
5/6/2012,60167
5/7/2012,60410
5/8/2012,60736
5/9/2012,61291
5/11/2012,62133
5/14/2012,63354
5/16/2012,64551
5/17/2012,65445
5/20/2012,66410
5/21/2012,66667
5/23/2012,67539
5/24/2012,68311
5/27/2012,69004
5/28/2012,69410
5/29/2012,69860
5/30/2012,70206
5/31/2012,71749
6/1/2012,73630
6/4/2012,75444
6/5/2012,76445
6/6/2012,76778
6/7/2012,78579
6/10/2012,79360
6/11/2012,79754
6/12/2012,80878
6/14/2012,82904
6/21/2012,87269
6/22/2012,91998
6/24/2012,92358
6/25/2012,92814
6/26/2012,94497
6/27/2012,95991
6/29/2012,97378
6/30/2012,98302
7/3/2012,99892
7/4/2012,101912
7/5/2012,103474
7/6/2012,104196
7/10/2012,106691
7/11/2012,106945
7/12/2012,110879
7/14/2012,111268
7/15/2012,111268
7/16/2012,111847
7/18/2012,115014
7/19/2012,115014
7/20/2012,122304
7/22/2012,122541
7/23/2012,123246
7/24/2012,124421
7/25/2012,126380
7/26/2012,126657
7/29/2012,126881
7/30/2012,128081
7/31/2012,129857
8/1/2012,130780
8/2/2012,130613
8/3/2012,130820
8/6/2012,131307
8/7/2012,133843
8/8/2012,137106
8/9/2012,138410
8/10/2012,142658
8/14/2012,153028
8/15/2012,158201
8/16/2012,158716
8/17/2012,159677
8/21/2012,160616
8/22/2012,169949
8/23/2012,175573
8/24/2012,175893
8/25/2012,181057
8/26/2012,181535
8/27/2012,186735
8/28/2012,187956
8/29/2012,190154
8/30/2012,193513
8/31/2012,199471
9/2/2012,200063
9/3/2012,205027
9/4/2012,206353
9/5/2012,208140
9/6/2012,208665
9/7/2012,211932
9/9/2012,212456
9/10/2012,212882
9/11/2012,213671
9/12/2012,218087
9/13/2012,219925
9/14/2012,220712
9/16/2012,222165
9/17/2012,223258
9/18/2012,225100
9/19/2012,226414
9/20/2012,231575
9/21/2012,235539
9/23/2012,235821
9/24/2012,237653
9/25/2012,238835
9/26/2012,241177
9/27/2012,246131
9/28/2012,250791
9/30/2012,251406
10/1/2012,252758
10/2/2012,254278
10/3/2012,255582
10/4/2012,262423
10/5/2012,265360
10/8/2012,269182
10/9/2012,270051
10/10/2012,272634
10/11/2012,273733
10/12/2012,277258
10/15/2012,277729
10/16/2012,281418
10/17/2012,283003
10/18/2012,288258
10/19/2012,290151
10/21/2012,290453
10/22/2012,292161
10/23/2012,295606
10/24/2012,299121
10/25/2012,299818
10/29/2012,300720
10/30/2012,301867
10/31/2012,305317
11/1/2012,306555
11/2/2012,314180
11/4/2012,314137
11/5/2012,320225
11/6/2012,322597
11/7/2012,326025
11/8/2012,327763
11/9/2012,328682
11/11/2012,328547
11/12/2012,357545
11/13/2012,359273
11/14/2012,364020
11/15/2012,364047
11/16/2012,365585
11/17/2012,365623
11/18/2012,371645
11/19/2012,379626
11/20/2012,380895
11/21/2012,385224
11/22/2012,387675
11/23/2012,389020
11/24/2012,389343
11/25/2012,389562
11/26/2012,396760
11/27/2012,399149
11/28/2012,403490
11/29/2012,405890
11/30/2012,407070
12/1/2012,407100
12/2/2012,409598
12/3/2012,411428
12/4/2012,414407
12/5/2012,416984
12/6/2012,430804
12/7/2012,431979
12/8/2012,432790
12/9/2012,434299
12/10/2012,437433
12/11/2012,442279
12/12/2012,444808
12/13/2012,448013
12/14/2012,450328
12/16/2012,452826
12/17/2012,457653
12/18/2012,459948
12/19/2012,463236
12/20/2012,475552
12/21/2012,478399
12/22/2012,478674
12/23/2012,480467
12/24/2012,483915
12/25/2012,483939
12/26/2012,485922
12/27/2012,490581
12/28/2012,493423
12/29/2012,494818
12/30/2012,495781
12/31/2012,497965
1/1/2013,501651
1/2/2013,506097
1/3/2013,507962
1/4/2013,509402
1/5/2013,509575
1/6/2013,518511
1/7/2013,520371
1/8/2013,524999
1/9/2013,525911
1/10/2013,527958
1/11/2013,529308
1/12/2013,529307
1/13/2013,530278
1/14/2013,537001
1/15/2013,544093
1/16/2013,550126
1/17/2013,553814
1/18/2013,557290
1/20/2013,563875
1/21/2013,570119
1/22/2013,577662
1/23/2013,583877
1/24/2013,583866
1/25/2013,585584
1/26/2013,585604
1/27/2013,596813
1/28/2013,612306
1/29/2013,618055
1/30/2013,625347
1/31/2013,630755
2/1/2013,632020
2/2/2013,632252
2/3/2013,637688
2/4/2013,650198
2/5/2013,655841
2/6/2013,668411
2/7/2013,674516
2/8/2013,676903
2/9/2013,677996
2/10/2013,686181
2/11/2013,691683
2/12/2013,697826
2/13/2013,703785
2/14/2013,707998
2/15/2013,711447
2/16/2013,712132
2/17/2013,726447
2/18/2013,731754
2/19/2013,737866
2/20/2013,744264
2/21/2013,753780
2/22/2013,756059
2/24/2013,756157
2/25/2013,763533
2/26/2013,766249
2/27/2013,770754
2/28/2013,772377
3/1/2013,774581
3/3/2013,777592
3/4/2013,779499
3/5/2013,784099
3/6/2013,786404
3/7/2013,788417
3/8/2013,790820
3/9/2013,834567
3/10/2013,835430
3/11/2013,889019
3/12/2013,894289
3/13/2013,904409
3/14/2013,907425
3/15/2013,911784
3/17/2013,922718
3/18/2013,926725
3/19/2013,930264
3/20/2013,934280
3/21/2013,937253
3/22/2013,948780
3/23/2013,948725
3/24/2013,950757
3/25/2013,972439
3/26/2013,978982
3/27/2013,986639
3/28/2013,992167
3/29/2013,993743
3/31/2013,994246
4/1/2013,1005544
4/2/2013,1014558
4/3/2013,1021993
4/4/2013,1027123
4/5/2013,1063919
4/6/2013,1064495
4/7/2013,1071822
4/8/2013,1080456
4/9/2013,1087308
4/10/2013,1095022
4/11/2013,1102843
4/12/2013,1108364
4/13/2013,1108136
4/14/2013,1112599
4/15/2013,1124095
4/16/2013,1133087
4/17/2013,1139210
4/18/2013,1148491
4/20/2013,1157036
4/21/2013,1164512
4/22/2013,1196882
4/23/2013,1205757
4/24/2013,1213869
4/25/2013,1220847
4/26/2013,1224903
4/29/2013,1235225
4/30/2013,1245963
5/1/2013,1246504
5/2/2013,1257460
5/3/2013,1260228
5/5/2013,1260921
5/6/2013,1265066
5/7/2013,1268412
5/8/2013,1274485
5/9/2013,1228257
5/10/2013,1232927
5/12/2013,1234689
5/13/2013,1275768
5/14/2013,1275693
5/15/2013,1313379
5/16/2013,1319620
5/17/2013,1323904
5/18/2013,1323866
5/19/2013,1324471
5/20/2013,1337317
5/21/2013,1351717
5/22/2013,1358806
5/23/2013,1370125
5/24/2013,1373882
5/26/2013,1374865
5/27/2013,1403494
5/28/2013,1410865
5/29/2013,1417527
5/30/2013,1423807
5/31/2013,1423036
6/3/2013,1409640
6/4/2013,1416104
6/5/2013,1430995
6/6/2013,1437839
6/7/2013,1440662
6/9/2013,1442971
6/10/2013,1456463
6/11/2013,1456412
6/12/2013,1464755
6/13/2013,1470603
6/14/2013,1474184
6/16/2013,1476497
6/17/2013,1490186
6/18/2013,1495501
6/19/2013,1499819
6/20/2013,1510354
6/21/2013,1512160
6/23/2013,1516510
6/24/2013,1521582
6/25/2013,1528358
6/26/2013,1547643
6/27/2013,1552994
6/28/2013,1555426
6/30/2013,1558395
7/1/2013,1561526
7/2/2013,1569179
7/3/2013,1574346
7/4/2013,1579339
7/7/2013,1582495
7/8/2013,1593920
7/9/2013,1597562
7/10/2013,1605576
7/11/2013,1594804
7/12/2013,1597452
7/13/2013,1598259
7/14/2013,1606134
7/15/2013,1613864
7/16/2013,1616693
7/17/2013,1635861
7/18/2013,1638915
7/19/2013,1641470
7/21/2013,1641860
7/22/2013,1661833
7/23/2013,1665743
7/24/2013,1671373
7/25/2013,1675695
7/26/2013,1677517
7/28/2013,1679974
7/29/2013,1683945
7/30/2013,1694277
7/31/2013,1701365
8/1/2013,1705820
8/2/2013,1707952
8/4/2013,1708283
8/5/2013,1718857
8/6/2013,1714485
8/7/2013,1721209
8/8/2013,1723923
8/9/2013,1724584
8/11/2013,1726010
8/12/2013,1728870
8/13/2013,1733914
8/14/2013,1738985
8/15/2013,1741843
8/16/2013,1744155
8/18/2013,1741896
8/19/2013,1754278
8/20/2013,1763747
8/21/2013,1767135
8/22/2013,1775992
8/23/2013,1778420
8/24/2013,1778429
8/25/2013,1779634
8/26/2013,1787366
8/27/2013,1813578
8/28/2013,1820862
8/29/2013,1830557
8/31/2013,1834708
9/1/2013,1840028
9/2/2013,1855939
9/3/2013,1866429
9/4/2013,1869063
9/5/2013,1872067
9/6/2013,1874246
9/9/2013,1877020
9/12/2013,1885818
9/14/2013,1889185
9/16/2013,1928940
9/17/2013,1932391
9/18/2013,1961539
9/19/2013,1962989
9/21/2013,1969213
9/22/2013,1981868
9/23/2013,1985111
9/24/2013,1993915
9/25/2013,1993882
9/26/2013,1994779
9/27/2013,2002456
9/29/2013,2002825
9/30/2013,2005752
10/1/2013,2017839
10/2/2013,2030271
10/3/2013,2041175
10/4/2013,2043805
10/6/2013,2046232
10/7/2013,2053173
10/8/2013,2061018
10/9/2013,2065004
10/10/2013,2070846
10/11/2013,2070850
10/13/2013,2071459
10/14/2013,2077517
10/16/2013,2079904
10/17/2013,2083652
10/19/2013,2086233
10/20/2013,2086967
10/21/2013,2089473
10/22/2013,2095450
10/23/2013,2100034
10/24/2013,2103707
10/25/2013,2109426
10/27/2013,2109535
10/28/2013,2114725
10/29/2013,2117104
10/30/2013,2106920
10/31/2013,2112829
11/1/2013,2113414
11/2/2013,2119120
11/3/2013,2121535
11/4/2013,2121572
11/5/2013,2159923
11/6/2013,2158212
11/7/2013,2153072
11/8/2013,2178259
11/10/2013,2179837
11/11/2013,2167774
11/12/2013,2173086
11/13/2013,2176160
11/14/2013,2179458
11/15/2013,2181948
11/17/2013,2188409
11/18/2013,2191223
11/19/2013,2196605
11/20/2013,2202071
11/21/2013,2205419
11/24/2013,2205562
11/25/2013,2208673
11/26/2013,2216699
11/27/2013,2229191
11/28/2013,2233205
11/30/2013,2246131
12/2/2013,2246171
12/3/2013,2252398
12/4/2013,2256118
12/5/2013,2259342
12/6/2013,2261500
12/8/2013,2264623
12/9/2013,2269094
12/10/2013,2272818
12/11/2013,2275733
12/12/2013,2279654
12/14/2013,2282276
12/15/2013,2283182
12/16/2013,2299705
12/17/2013,2299696
12/18/2013,2306664
12/19/2013,2308438
12/22/2013,2309788
12/23/2013,2314211
12/24/2013,2315552
12/25/2013,2316800
12/26/2013,2320154
12/27/2013,2322264
12/29/2013,2325350
12/30/2013,2327737
12/31/2013,2301668
1/1/2014,2301533
1/2/2014,2303746
1/3/2014,2304870
1/5/2014,2310299
1/6/2014,2316667
1/7/2014,2319063
1/8/2014,2321837
1/9/2014,2325533
1/10/2014,2330256
1/12/2014,2332239
1/13/2014,2332688
1/14/2014,2335685
1/15/2014,2344470
1/16/2014,2346697
1/18/2014,2348875
1/19/2014,2354593
1/20/2014,2364103
1/21/2014,2366732
1/22/2014,2373446
1/23/2014,2377984
1/24/2014,2380063
1/26/2014,2383367
1/27/2014,2388054
1/28/2014,2391309
1/29/2014,2394028
1/30/2014,2396806
1/31/2014,2398976
2/2/2014,2412679
2/3/2014,2416113
2/4/2014,2417736
2/5/2014,2426077
2/6/2014,2433755
2/7/2014,2435767
2/9/2014,2444567
2/10/2014,2447731
2/11/2014,2450156
2/12/2014,2453278
2/13/2014,2429299
2/14/2014,2431147
2/16/2014,2440448
2/17/2014,2438687
2/18/2014,2443007
2/19/2014,2444928
2/20/2014,2448919
2/21/2014,2450810
2/23/2014,2461136
2/24/2014,2464006
2/25/2014,2465337
2/26/2014,2470945
2/27/2014,2474297
2/28/2014,2481506
3/2/2014,2481606
3/3/2014,2483975
3/4/2014,2486221
3/5/2014,2493848
3/6/2014,2495768
3/7/2014,2498312
3/9/2014,2510517
3/10/2014,2512901
3/11/2014,2516257
3/12/2014,2518356
3/13/2014,2520267
3/15/2014,2522944
3/16/2014,2530929
3/17/2014,2532253
3/18/2014,2534613
3/19/2014,2537014
3/20/2014,2540148
3/22/2014,2542240
3/23/2014,2544736
3/24/2014,2547889
3/25/2014,2551671
3/26/2014,2554371
3/27/2014,2556972
3/28/2014,2558091
3/30/2014,2575825
3/31/2014,2577318
4/1/2014,2580070
4/2/2014,2582765
4/3/2014,2585182
4/5/2014,2600675
4/6/2014,2600104
4/7/2014,2604403
4/8/2014,2606994
4/9/2014,2609645
4/10/2014,2611099
4/12/2014,2614079
4/13/2014,2647871
4/14/2014,2650244
4/15/2014,2636777
4/16/2014,2638509
4/17/2014,2641162
4/20/2014,2643913
4/21/2014,2643822
4/22/2014,2646559
4/23/2014,2646151
4/24/2014,2645970
4/25/2014,2653939
4/26/2014,2659538
4/27/2014,2659650
4/28/2014,2662432
4/29/2014,2668061
4/30/2014,2689288
5/1/2014,2689042
5/2/2014,2691072
5/4/2014,2690478
5/5/2014,2692700
5/6/2014,2694465
5/7/2014,2696844
5/8/2014,2699229
5/10/2014,2702137
5/11/2014,2708667
5/12/2014,2712114
5/13/2014,2715365
5/14/2014,2717488
5/15/2014,2724284
5/17/2014,2725696
5/19/2014,2733015
5/20/2014,2738202
5/21/2014,2740097
5/22/2014,2739946
5/25/2014,2753851
5/26/2014,2753762
5/27/2014,2760844
5/28/2014,2760912
5/29/2014,2765333
5/30/2014,2768729
5/31/2014,2764840
6/1/2014,2769197
6/2/2014,2771122
6/3/2014,2772797
6/4/2014,2767493
6/5/2014,2771856
6/7/2014,2773764
6/8/2014,2785847
6/9/2014,2787653
6/10/2014,2789496
6/11/2014,2791282
6/12/2014,2793239
6/13/2014,2794928
6/15/2014,2809716
6/16/2014,2811630
6/17/2014,2814056
6/18/2014,2815534
6/19/2014,2817419
6/21/2014,2819580
6/22/2014,2826072
6/23/2014,2827746
6/24/2014,2829809
6/25/2014,2829874
6/26/2014,2835736
6/28/2014,2838021
6/29/2014,2843825
6/30/2014,2846508
7/1/2014,2853755
7/2/2014,2853957
7/3/2014,2854557
7/5/2014,2860437
7/6/2014,2863890
7/7/2014,2864222
7/8/2014,2864454
7/9/2014,2868519
7/10/2014,2870614
7/12/2014,2872949
7/13/2014,2878882
7/14/2014,2880889
7/15/2014,2878711
7/16/2014,2878313
7/17/2014,2882045
7/19/2014,2884356
7/20/2014,2889158
7/21/2014,2891146
7/22/2014,2893207
7/23/2014,2895647
7/24/2014,2897765
7/26/2014,2899367
7/27/2014,2899745
7/29/2014,2906595
7/30/2014,2909235
7/31/2014,2913677
8/1/2014,2915449
8/3/2014,2915376
8/4/2014,2917530
8/5/2014,2918993
8/6/2014,2920401
8/7/2014,2922087
8/8/2014,2923522
8/10/2014,2931539
8/11/2014,2934138
8/12/2014,2935407
8/13/2014,2934957
8/14/2014,2937725
8/15/2014,2938042
8/17/2014,2940466
8/18/2014,2942398
8/19/2014,2943861
8/20/2014,2946053
8/21/2014,2950183
8/22/2014,2958104
8/24/2014,2958155
8/25/2014,2960405
8/26/2014,2960699
8/27/2014,2962547
8/28/2014,2964954
8/29/2014,2965880
8/31/2014,2965999
9/1/2014,2966043
9/2/2014,2973313
9/3/2014,2974740
9/4/2014,2974970
9/7/2014,2979329
9/8/2014,2979739
9/9/2014,2979583
9/10/2014,2979359
9/11/2014,2989728
9/14/2014,2993493
9/15/2014,2995717
9/16/2014,2995752
9/17/2014,2998621
9/18/2014,3002222
9/19/2014,3003660
9/21/2014,3003679
9/22/2014,3004948
9/23/2014,3005956
9/24/2014,3007158
9/25/2014,3008322
9/26/2014,3009021
9/28/2014,3009073
9/29/2014,3026773
9/30/2014,3007442
10/1/2014,3008347
10/2/2014,3023941
10/3/2014,3024565
10/7/2014,3025265
10/8/2014,3026101
10/9/2014,3019412
10/11/2014,3018873
10/12/2014,3018945
10/13/2014,3019729
10/14/2014,3020357
10/15/2014,3022710
10/16/2014,3022388
10/17/2014,3020883
10/20/2014,3019252
10/21/2014,3024318
10/22/2014,3025181
10/27/2014,3025298
10/28/2014,3024456
10/30/2014,3023819
10/31/2014,3093138
11/2/2014,3092964
11/3/2014,3094035
11/4/2014,3094700
11/5/2014,3095222
11/6/2014,3095756
11/7/2014,3096529
11/9/2014,3096646
11/10/2014,3096672
11/11/2014,3097983
11/12/2014,3098664
11/13/2014,3100144
11/14/2014,3101350
11/15/2014,3104945
11/17/2014,3105742
11/18/2014,3106459
11/19/2014,3106526
11/20/2014,3106721
11/21/2014,3108381
11/23/2014,3108624
11/25/2014,3107304
11/26/2014,3104819
11/27/2014,3105576
11/28/2014,3105878
11/30/2014,3203910
12/1/2014,3203754
12/2/2014,3201195
12/3/2014,3201486
12/4/2014,3202055
12/5/2014,3203356
12/7/2014,3205182
12/8/2014,3205438
12/9/2014,3205700
12/10/2014,3206384
12/11/2014,3206723
12/12/2014,3206574
12/15/2014,3210897
12/16/2014,3211480
12/17/2014,3212602
12/18/2014,3214466
12/21/2014,3214466
12/22/2014,3216677
12/23/2014,3217906
12/24/2014,3218302
12/26/2014,3218819
12/28/2014,3218819
12/29/2014,3222120
12/30/2014,3222565
12/31/2014,3718001
1/2/2015,3718507
1/4/2015,3718980
1/5/2015,3718314
1/6/2015,3719350
1/7/2015,3719487
1/8/2015,3719959
1/12/2015,3718464
1/13/2015,3718477
1/14/2015,3718404
1/15/2015,3723137
1/18/2015,3723255
1/19/2015,3723230
1/20/2015,3722895
1/21/2015,3723023
1/22/2015,3725540
1/26/2015,3725685
1/29/2015,3725940
1/30/2015,3726752
1/31/2015,3729877
2/2/2015,3730723
2/3/2015,3731761
2/4/2015,3732608
2/5/2015,3730767
2/6/2015,3729873
2/8/2015,3727082
2/9/2015,3727962
2/10/2015,3728843
2/11/2015,3729519
2/12/2015,3730113
2/13/2015,3731097
2/15/2015,3732306
2/16/2015,3739187
2/17/2015,3740155
2/18/2015,3741011
2/19/2015,3741810
2/20/2015,3742394
2/22/2015,3742868
2/23/2015,3743895
2/24/2015,3744812
2/25/2015,3744970
2/26/2015,3746537
2/27/2015,3746991
2/28/2015,3749254
3/1/2015,3749715
3/2/2015,3750220
3/3/2015,3750701
3/4/2015,3751776
3/5/2015,3752453
3/6/2015,3898777
3/8/2015,3898965
3/9/2015,3899801
3/10/2015,3900943
3/11/2015,3901050
3/12/2015,3902423
3/13/2015,3922830
3/15/2015,3925356
3/16/2015,3925986
3/17/2015,3924050
3/18/2015,3924965
3/20/2015,3946446
3/22/2015,3947097
3/23/2015,3947943
3/24/2015,3948021
3/25/2015,3949047
3/26/2015,3950438
3/27/2015,3950798
3/30/2015,3950894
3/31/2015,3955234
4/1/2015,3955762
4/2/2015,3956291
4/3/2015,3956720
4/7/2015,3957990
4/8/2015,3959618
4/9/2015,3960149
4/10/2015,3977295
4/14/2015,3977538
4/30/2015,3978992
5/4/2015,3979292
5/5/2015,3979798
5/6/2015,3979125
5/7/2015,3977211
5/15/2015,3977047
5/21/2015,3978562
5/26/2015,3978687
5/28/2015,3979560
5/31/2015,3980623
6/10/2015,3971986
6/15/2015,3983335
6/17/2015,3984303
6/30/2015,3984463
7/5/2015,3982509
7/6/2015,3980572
7/9/2015,4013292
7/15/2015,4015065
7/31/2015,4015256
8/13/2015,4016227
8/15/2015,4014945
8/16/2015,4015070
8/23/2015,4014091
8/25/2015,4089023
8/29/2015,4088078
9/6/2015,4088099
9/13/2015,4087139
9/17/2015,4086760
9/28/2015,4085609
9/30/2015,4045650
10/1/2015,4048367
10/2/2015,4181658
10/4/2015,4180946
10/15/2015,4179179
10/19/2015,4180631
10/27/2015,4180180
10/31/2015,4177141
11/2/2015,4178290
11/3/2015,4287293
11/17/2015,4290161
